questionId,questionTextKey,questionText,normalizedFactId,sourceDocumentTypes,sourceDocumentHint,ruleIds,affectedModels,requiredForInclusion,requiredForExclusion,unknownBehavior,contradictionBehavior,temporalScope,territory,reviewStatus
A_INVOICING_SUBJECT,UNMAPPED,¿Quién emite realmente las facturas?,invoicingSubject,"[""UNMAPPED""]","Una factura emitida reciente, NIF de la entidad o certificado censal actual.","[""es-common.2025.model-100"",""es-common.2025.model-130"",""es-common.2025.model-131"",""es-common.2025.model-184"",""es-common.2025.model-200"",""es-common.2025.model-202"",""es-common.2025.model-303"",""es-common.2026.model-100"",""es-common.2026.model-130"",""es-common.2026.model-131"",""es-common.2026.model-184"",""es-common.2026.model-200"",""es-common.2026.model-202"",""es-common.2026.model-303""]","[""100"",""130"",""131"",""184"",""200"",""202"",""303""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
A_TAXPAYER_ROLE,UNMAPPED,¿Cuál describe mejor tu relación con la actividad?,taxpayerRole,"[""UNMAPPED""]",Informe de situación actual en RETA y documentación de la entidad.,"[""es-common.2025.model-100"",""es-common.2025.model-130"",""es-common.2025.model-131"",""es-common.2025.model-184"",""es-common.2025.model-200"",""es-common.2026.model-100"",""es-common.2026.model-130"",""es-common.2026.model-131"",""es-common.2026.model-184"",""es-common.2026.model-200""]","[""100"",""130"",""131"",""184"",""200""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
A_PERSONAL_ACTIVITY,UNMAPPED,¿Tienes además una actividad que facturas personalmente?,hasPersonalActivity,"[""UNMAPPED""]",Facturas emitidas personalmente y situación censal de la persona.,"[""es-common.2025.model-100"",""es-common.2025.model-130"",""es-common.2025.model-131"",""es-common.2025.model-303"",""es-common.2026.model-100"",""es-common.2026.model-130"",""es-common.2026.model-131"",""es-common.2026.model-303""]","[""100"",""130"",""131"",""303""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
B_FISCAL_YEAR,UNMAPPED,¿Qué ejercicio fiscal quieres analizar?,fiscalYear,"[""UNMAPPED""]",Declaraciones y libros del ejercicio elegido.,"[""es-common.2025.model-036"",""es-common.2025.model-100"",""es-common.2025.model-130"",""es-common.2025.model-131"",""es-common.2025.model-303"",""es-common.2025.model-390"",""es-common.2026.model-036"",""es-common.2026.model-100"",""es-common.2026.model-130"",""es-common.2026.model-131"",""es-common.2026.model-303"",""es-common.2026.model-390""]","[""036"",""100"",""130"",""131"",""303"",""390""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
B_TERRITORY,UNMAPPED,¿Cuál es el territorio fiscal de la actividad?,territory,"[""UNMAPPED""]",Domicilio fiscal y lugares de actividad en la situación censal actual.,"[""es-common.2025.model-036"",""es-common.2025.model-130"",""es-common.2025.model-303"",""es-common.2025.model-390"",""es-common.2026.model-036"",""es-common.2026.model-130"",""es-common.2026.model-303"",""es-common.2026.model-390""]","[""036"",""130"",""303"",""390""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
B_START_DATE,UNMAPPED,¿Cuándo comenzó la actividad dentro del ejercicio?,activityStartDate,"[""UNMAPPED""]",Situación censal o 036 de alta con fecha de efecto.,"[""es-common.2025.model-036"",""es-common.2025.model-111"",""es-common.2025.model-115"",""es-common.2025.model-130"",""es-common.2025.model-131"",""es-common.2025.model-303"",""es-common.2026.model-036"",""es-common.2026.model-111"",""es-common.2026.model-115"",""es-common.2026.model-130"",""es-common.2026.model-131"",""es-common.2026.model-303""]","[""036"",""111"",""115"",""130"",""131"",""303""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
B_ACTIVITY_ACTIVE,UNMAPPED,¿La actividad sigue activa actualmente?,activityStillActive,"[""UNMAPPED""]",Situación censal actual o 036 de baja con fecha de efecto.,"[""es-common.2025.model-036"",""es-common.2025.model-111"",""es-common.2025.model-115"",""es-common.2025.model-130"",""es-common.2025.model-131"",""es-common.2025.model-303"",""es-common.2026.model-036"",""es-common.2026.model-111"",""es-common.2026.model-115"",""es-common.2026.model-130"",""es-common.2026.model-131"",""es-common.2026.model-303""]","[""036"",""111"",""115"",""130"",""131"",""303""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
B_END_DATE,UNMAPPED,¿Desde qué fecha cesó la actividad?,activityEndDate,"[""UNMAPPED""]",036 de baja o situación censal posterior.,"[""es-common.2025.model-036"",""es-common.2025.model-111"",""es-common.2025.model-115"",""es-common.2025.model-130"",""es-common.2025.model-131"",""es-common.2025.model-303"",""es-common.2026.model-036"",""es-common.2026.model-111"",""es-common.2026.model-115"",""es-common.2026.model-130"",""es-common.2026.model-131"",""es-common.2026.model-303""]","[""036"",""111"",""115"",""130"",""131"",""303""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
B_RETA,UNMAPPED,¿Estuviste dado de alta como autónomo en la Seguridad Social (RETA) al menos un día del ejercicio elegido?,retaDuringYear,"[""UNMAPPED""]",Informe de situación actual o vida laboral.,"[""es-common.2025.model-100"",""es-common.2026.model-100""]","[""100""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
C_ACTIVITY_KINDS,UNMAPPED,¿Qué tipos de actividad desarrollaste?,activityKinds,"[""UNMAPPED""]",Relación actual de actividades y epígrafes IAE.,"[""es-common.2025.model-130"",""es-common.2025.model-131"",""es-common.2025.model-303"",""es-common.2025.model-347"",""es-common.2026.model-130"",""es-common.2026.model-131"",""es-common.2026.model-303"",""es-common.2026.model-347""]","[""130"",""131"",""303"",""347""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
D_INCOME_TAX_REGIME,UNMAPPED,¿Cómo determinas el rendimiento en IRPF?,incomeTaxRegime,"[""UNMAPPED""]",Situación censal actual o apartado de IRPF del 036.,"[""es-common.2025.model-130"",""es-common.2025.model-131"",""es-common.2025.model-184"",""es-common.2026.model-130"",""es-common.2026.model-131"",""es-common.2026.model-184""]","[""130"",""131"",""184""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
D_WITHHELD_PERCENT,UNMAPPED,¿Qué porcentaje real de ingresos de la actividad estuvo sometido a retención?,withheldIncomePercent,"[""UNMAPPED""]",Libro de facturas emitidas del año anterior o del período si es inicio.,"[""es-common.2025.model-130"",""es-common.2025.model-131"",""es-common.2026.model-130"",""es-common.2026.model-131""]","[""130"",""131""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
E_VAT_REGIMES,UNMAPPED,¿Qué regímenes o tratamientos de IVA aplican a tus actividades?,vatRegimes,"[""UNMAPPED""]",Situación censal y detalle de actividades.,"[""es-common.2025.model-303"",""es-common.2025.model-309"",""es-common.2025.model-390"",""es-common.2026.model-303"",""es-common.2026.model-309"",""es-common.2026.model-390""]","[""303"",""309"",""390""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
E_REDEME,UNMAPPED,¿Estuviste inscrito en el Registro de Devolución Mensual del IVA (REDEME)?,redeme,"[""UNMAPPED""]",Situación censal o acuerdo de inscripción en REDEME.,"[""es-common.2025.model-303"",""es-common.2025.model-390"",""es-common.2026.model-303"",""es-common.2026.model-390""]","[""303"",""390""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
E_SII,UNMAPPED,¿Enviabas a Hacienda los datos de tus facturas mediante el SII?,sii,"[""UNMAPPED""]",Situación censal y configuración o justificantes del SII.,"[""es-common.2025.model-303"",""es-common.2025.model-347"",""es-common.2025.model-390"",""es-common.2026.model-303"",""es-common.2026.model-347"",""es-common.2026.model-390""]","[""303"",""347"",""390""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
E_LARGE_COMPANY,UNMAPPED,¿Tenías condición de gran empresa?,largeCompany,"[""UNMAPPED""]",Situación censal actual.,"[""es-common.2025.model-111"",""es-common.2025.model-115"",""es-common.2025.model-123"",""es-common.2025.model-216"",""es-common.2025.model-303"",""es-common.2026.model-111"",""es-common.2026.model-115"",""es-common.2026.model-123"",""es-common.2026.model-216"",""es-common.2026.model-303""]","[""111"",""115"",""123"",""216"",""303""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
E_390_EXEMPT,UNMAPPED,¿Consta que estás exonerado de presentar el resumen anual de IVA?,vatAnnualSummaryExempt,"[""UNMAPPED""]",Instrucciones del ejercicio y situación censal.,"[""es-common.2025.model-390"",""es-common.2026.model-390""]","[""390""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
E_REVERSE_CHARGE,UNMAPPED,¿Recibiste alguna factura en la que tú debías declarar el IVA por inversión del sujeto pasivo?,reverseChargeTransactions,"[""UNMAPPED""]",Facturas recibidas que indiquen «inversión del sujeto pasivo» y libro de IVA.,"[""es-common.2025.model-303"",""es-common.2025.model-309"",""es-common.2026.model-303"",""es-common.2026.model-309""]","[""303"",""309""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
E_SPECIAL_REFUND,UNMAPPED,¿Solicitaste una devolución especial de IVA distinta de la devolución normal del modelo 303?,specialVatRefundSituation,"[""UNMAPPED""]","Modelo 308 o 341, justificante de la operación y régimen de IVA aplicable.","[""es-common.2025.model-308"",""es-common.2025.model-341"",""es-common.2026.model-308"",""es-common.2026.model-341""]","[""308"",""341""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
F_EMPLOYEES,UNMAPPED,¿Pagaste nóminas o retribuciones de trabajo?,employees,"[""UNMAPPED""]",Nóminas y resumen de trabajadores.,"[""es-common.2025.model-111"",""es-common.2025.model-190"",""es-common.2026.model-111"",""es-common.2026.model-190""]","[""111"",""190""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
F_PROFESSIONALS,UNMAPPED,¿Pagaste facturas de profesionales con retención?,paidProfessionalsWithWithholding,"[""UNMAPPED""]",Facturas recibidas y justificantes de pago.,"[""es-common.2025.model-111"",""es-common.2025.model-190"",""es-common.2026.model-111"",""es-common.2026.model-190""]","[""111"",""190""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
F_OTHER_WITHHOLDING,UNMAPPED,¿Pagaste otras rentas sujetas a retención de trabajo o actividad?,otherIrpfWithholdingPayments,"[""UNMAPPED""]",Libro de retenciones y justificantes.,"[""es-common.2025.model-111"",""es-common.2025.model-190"",""es-common.2026.model-111"",""es-common.2026.model-190""]","[""111"",""190""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
G_RENTS_PREMISES,UNMAPPED,"¿Alquilaste un local, oficina, despacho, nave u otro inmueble urbano para la actividad?",rentsBusinessPremises,"[""UNMAPPED""]",Contrato y facturas de alquiler.,"[""es-common.2025.model-115"",""es-common.2025.model-180"",""es-common.2026.model-115"",""es-common.2026.model-180""]","[""115"",""180""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
G_RENT_WITHHOLDING,UNMAPPED,¿La renta estaba sujeta a retención?,rentSubjectToWithholding,"[""UNMAPPED""]",Factura reciente del arrendador.,"[""es-common.2025.model-115"",""es-common.2025.model-180"",""es-common.2026.model-115"",""es-common.2026.model-180""]","[""115"",""180""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
G_LANDLORD_EXEMPTION,UNMAPPED,¿El propietario que te alquila el local te entregó un certificado para no retenerle parte del alquiler?,landlordWithholdingExemption,"[""UNMAPPED""]",Certificado de exoneración de retención del arrendador y su vigencia.,"[""es-common.2025.model-115"",""es-common.2025.model-180"",""es-common.2026.model-115"",""es-common.2026.model-180""]","[""115"",""180""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
H_CAPITAL,UNMAPPED,"¿Tu negocio pagó intereses, dividendos u otra renta financiera con retención?",paidCapitalIncome,"[""UNMAPPED""]","Contrato o acuerdo, justificante del pago y certificado o detalle de la retención.","[""es-common.2025.model-123"",""es-common.2025.model-193"",""es-common.2026.model-123"",""es-common.2026.model-193""]","[""123"",""193""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
H_NON_RESIDENT,UNMAPPED,¿Tu negocio pagó a una persona o empresa cuya residencia fiscal estaba fuera de España?,paidNonResidentIncome,"[""UNMAPPED""]",Factura o contrato y certificado de residencia fiscal de quien cobró.,"[""es-common.2025.model-216"",""es-common.2025.model-296"",""es-common.2026.model-216"",""es-common.2026.model-296""]","[""216"",""296""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
H_NON_RESIDENT_CONFIRMED,UNMAPPED,¿Está confirmado que ese pago debía declararse en España en los modelos 216 y 296?,nonResidentWithholdingConfirmed,"[""UNMAPPED""]","Certificado de residencia fiscal, factura o contrato y revisión del convenio aplicable.","[""es-common.2025.model-216"",""es-common.2025.model-296"",""es-common.2026.model-216"",""es-common.2026.model-296""]","[""216"",""296""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
I_EU_GOODS_SALES,UNMAPPED,¿Vendiste bienes a empresas de otros países de la UE?,euGoodsSales,"[""UNMAPPED""]","Facturas, transporte y validación VIES.","[""es-common.2025.model-036"",""es-common.2025.model-303"",""es-common.2025.model-349"",""es-common.2026.model-036"",""es-common.2026.model-303"",""es-common.2026.model-349""]","[""036"",""303"",""349""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
I_EU_GOODS_PURCHASES,UNMAPPED,¿Compraste bienes a empresas de otros países de la UE?,euGoodsPurchases,"[""UNMAPPED""]",Factura y libro de IVA.,"[""es-common.2025.model-303"",""es-common.2025.model-309"",""es-common.2025.model-349"",""es-common.2026.model-303"",""es-common.2026.model-309"",""es-common.2026.model-349""]","[""303"",""309"",""349""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
I_EU_SERVICES_SALES,UNMAPPED,¿Prestaste servicios a empresas de otros países de la UE?,euServicesSales,"[""UNMAPPED""]",Factura y consulta VIES.,"[""es-common.2025.model-036"",""es-common.2025.model-303"",""es-common.2025.model-349"",""es-common.2026.model-036"",""es-common.2026.model-303"",""es-common.2026.model-349""]","[""036"",""303"",""349""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
I_EU_SERVICES_PURCHASES,UNMAPPED,¿Recibiste servicios de empresas de otros países de la UE?,euServicesPurchases,"[""UNMAPPED""]",Facturas de plataformas y suscripciones.,"[""es-common.2025.model-303"",""es-common.2025.model-309"",""es-common.2025.model-349"",""es-common.2026.model-303"",""es-common.2026.model-309"",""es-common.2026.model-349""]","[""303"",""309"",""349""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
I_ROI,UNMAPPED,¿Estabas dado de alta efectivamente en ROI y tenías NIF-IVA válido?,roiRegistered,"[""UNMAPPED""]",Situación censal y consulta VIES.,"[""es-common.2025.model-036"",""es-common.2025.model-349"",""es-common.2026.model-036"",""es-common.2026.model-349""]","[""036"",""349""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
J_EU_CONSUMERS,UNMAPPED,¿Vendiste bienes o servicios a consumidores de otros países europeos?,euConsumerSales,"[""UNMAPPED""]",Ventas por país de consumo y tipo de cliente.,"[""es-common.2025.model-035"",""es-common.2025.model-369"",""es-common.2026.model-035"",""es-common.2026.model-369""]","[""035"",""369""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
J_OSS,UNMAPPED,¿Estabas acogido a OSS o IOSS durante el ejercicio?,ossRegistered,"[""UNMAPPED""]","Justificante 035, fecha de alta o baja y declaraciones 369 previas.","[""es-common.2025.model-035"",""es-common.2025.model-369"",""es-common.2026.model-035"",""es-common.2026.model-369""]","[""035"",""369""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
K_THRESHOLD,UNMAPPED,"¿Al sumar todo el año, superaste 3.005,06 € (IVA incluido) con algún mismo cliente o proveedor?",thirdPartyThresholdExceeded,"[""UNMAPPED""]","Listado anual de facturas e importes, agrupado por NIF de cada cliente y proveedor.","[""es-common.2025.model-347"",""es-common.2026.model-347""]","[""347""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
K_ALL_EXCLUDED,UNMAPPED,¿Todas las operaciones que superaron ese límite estaban excluidas del modelo 347?,thirdPartyOperationsAllExcluded,"[""UNMAPPED""]","Listado agrupado por cliente y proveedor, modelos informativos presentados y situación SII del año completo.","[""es-common.2025.model-347"",""es-common.2026.model-347""]","[""347""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
L_COMPANY_INSTALLMENTS,UNMAPPED,¿La sociedad debía efectuar pagos fraccionados del Impuesto sobre Sociedades?,companyInstallmentPayments,"[""UNMAPPED""]","Modelo 200 anterior, cifra de negocios y situación censal.","[""es-common.2025.model-202"",""es-common.2026.model-202""]","[""202""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
L_ATTRIBUTION_THRESHOLD,UNMAPPED,¿La entidad en atribución ejerció actividad económica o superó el umbral anual de rentas?,attributionEntityIncomeAboveThreshold,"[""UNMAPPED""]",Ingresos de la entidad y contrato de constitución.,"[""es-common.2025.model-184"",""es-common.2026.model-184""]","[""184""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
M_FOREIGN_ASSETS,UNMAPPED,¿Tuviste bienes o derechos en el extranjero que podrían superar los límites informativos?,foreignAssetsPotentiallyReportable,"[""UNMAPPED""]",Certificados bancarios y titularidad por bloques de bienes.,"[""es-common.2025.model-720"",""es-common.2026.model-720""]","[""720""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
M_FOREIGN_CRYPTO,UNMAPPED,¿Tuviste monedas virtuales custodiadas en el extranjero potencialmente declarables?,foreignCryptoPotentiallyReportable,"[""UNMAPPED""]",Extractos del custodio y valoración.,"[""es-common.2025.model-721"",""es-common.2026.model-721""]","[""721""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
M_WEALTH,UNMAPPED,¿A 31 de diciembre tenías bienes y derechos personales de valor elevado que pudieran obligarte a presentar Patrimonio (modelo 714)?,wealthTaxPotentiallyApplicable,"[""UNMAPPED""]","Último modelo 714, datos fiscales, saldos bancarios, inversiones, inmuebles, participaciones, deudas y comunidad autónoma de residencia.","[""es-common.2025.model-714"",""es-common.2026.model-714""]","[""714""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
N_CHANGES,UNMAPPED,"¿Hubo altas, bajas o cambios relevantes durante el ejercicio?",changesDuringYear,"[""UNMAPPED""]",Situación censal actual y justificantes de cada cambio.,"[""es-common.2025.model-036"",""es-common.2026.model-036""]","[""036""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
N_CENSUS_REVIEWED,UNMAPPED,¿Has revisado una situación censal actual para este ejercicio?,censusReviewed,"[""UNMAPPED""]",Certificado de situación censal actual de la AEAT.,"[""es-common.2025.model-111"",""es-common.2025.model-115"",""es-common.2025.model-123"",""es-common.2025.model-130"",""es-common.2025.model-131"",""es-common.2025.model-216"",""es-common.2025.model-303"",""es-common.2026.model-111"",""es-common.2026.model-115"",""es-common.2026.model-123"",""es-common.2026.model-130"",""es-common.2026.model-131"",""es-common.2026.model-216"",""es-common.2026.model-303""]","[""111"",""115"",""123"",""130"",""131"",""216"",""303""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
N_CENSUS_OBLIGATIONS,UNMAPPED,¿Qué obligaciones periódicas figuran en el censo revisado?,censusObligations,"[""UNMAPPED""]",Apartado de obligaciones periódicas del certificado censal.,"[""es-common.2025.model-111"",""es-common.2025.model-115"",""es-common.2025.model-123"",""es-common.2025.model-130"",""es-common.2025.model-131"",""es-common.2025.model-216"",""es-common.2025.model-303"",""es-common.2026.model-111"",""es-common.2026.model-115"",""es-common.2026.model-123"",""es-common.2026.model-130"",""es-common.2026.model-131"",""es-common.2026.model-216"",""es-common.2026.model-303""]","[""111"",""115"",""123"",""130"",""131"",""216"",""303""]",UNMAPPED,UNMAPPED,PRESERVE_UNKNOWN_REQUIRE_CONFIRMATION,REQUIRE_REVIEW_NO_EXCLUSION,UNMAPPED,ES_COMMON_RULES_ONLY,PENDING_FISCAL_REVIEW
